LeadID,WebVisits,Source,TimeSpentMin,TotalEmails,Converted
L-1000,21,Cold Call,30,7,0
L-1001,6,LinkedIn,18,8,0
L-1002,16,Cold Call,31,8,0
L-1003,17,Referral,47,0,1
L-1004,4,LinkedIn,38,7,0
L-1005,15,Webinar,36,0,0
L-1006,5,Cold Call,32,9,0
L-1007,12,Referral,29,8,0
L-1008,17,LinkedIn,12,0,0
L-1009,16,Referral,40,0,1
L-1010,20,Cold Call,7,8,0
L-1011,3,Cold Call,26,1,0
L-1012,17,Cold Call,13,5,0
L-1013,3,LinkedIn,55,0,0
L-1014,9,Cold Call,4,9,0
L-1015,21,Cold Call,46,4,0
L-1016,5,Webinar,5,3,0
L-1017,6,Cold Call,3,8,0
L-1018,15,LinkedIn,9,0,0
L-1019,7,Webinar,48,2,0
L-1020,5,Referral,6,1,0
L-1021,2,Referral,24,0,0
L-1022,15,Referral,18,3,0
L-1023,5,LinkedIn,47,4,0
L-1024,17,Cold Call,7,5,0
L-1025,17,LinkedIn,58,8,1
L-1026,16,Cold Call,55,6,0
L-1027,23,LinkedIn,18,1,0
L-1028,14,LinkedIn,35,5,0
L-1029,21,Cold Call,45,3,0
L-1030,19,Referral,37,6,1
L-1031,11,LinkedIn,18,9,0
L-1032,7,Webinar,49,9,0
L-1033,12,Referral,21,3,0
L-1034,15,Cold Call,7,4,0
L-1035,19,Webinar,7,9,0
L-1036,20,Cold Call,6,6,0
L-1037,23,Webinar,20,2,0
L-1038,14,Cold Call,36,6,0
L-1039,22,Referral,4,0,1
L-1040,2,LinkedIn,6,8,0
L-1041,18,Cold Call,56,5,0
L-1042,20,Cold Call,18,3,0
L-1043,6,Cold Call,38,1,0
L-1044,9,LinkedIn,51,5,0
L-1045,22,LinkedIn,25,1,0
L-1046,3,Webinar,58,6,0
L-1047,14,LinkedIn,16,5,0
L-1048,22,LinkedIn,16,5,0
L-1049,21,Cold Call,24,0,0
L-1050,2,Webinar,50,9,0
L-1051,13,Cold Call,59,8,0
L-1052,22,Webinar,27,5,0
L-1053,10,LinkedIn,7,8,0
L-1054,4,Webinar,29,9,0
L-1055,5,LinkedIn,23,5,0
L-1056,4,Referral,31,9,1
L-1057,18,LinkedIn,29,6,0
L-1058,13,Referral,20,1,0
L-1059,8,Webinar,50,5,0
L-1060,14,Referral,19,7,0
L-1061,11,Cold Call,16,2,0
L-1062,1,Cold Call,38,2,0
L-1063,22,LinkedIn,28,5,0
L-1064,3,Referral,6,2,0
L-1065,13,Webinar,1,7,0
L-1066,9,LinkedIn,23,2,0
L-1067,10,Referral,5,1,0
L-1068,10,Cold Call,36,2,0
L-1069,11,Webinar,25,3,0
L-1070,9,Cold Call,49,4,0
L-1071,2,Webinar,59,6,0
L-1072,14,LinkedIn,53,6,0
L-1073,23,Webinar,29,6,0
L-1074,5,LinkedIn,5,5,0
L-1075,21,Webinar,38,7,1
L-1076,13,Cold Call,1,6,0
L-1077,11,Webinar,44,2,0
L-1078,8,LinkedIn,22,3,0
L-1079,18,Cold Call,8,0,0
L-1080,9,Referral,37,0,0
L-1081,9,Webinar,20,5,0
L-1082,21,Webinar,25,5,0
L-1083,11,Cold Call,32,7,0
L-1084,10,Webinar,19,4,0
L-1085,17,Cold Call,53,7,0
L-1086,6,Webinar,21,5,0
L-1087,16,Webinar,40,9,0
L-1088,10,Cold Call,33,3,0
L-1089,5,Referral,38,9,0
L-1090,19,Webinar,25,9,0
L-1091,1,Cold Call,47,7,0
L-1092,3,LinkedIn,12,5,0
L-1093,3,LinkedIn,38,0,0
L-1094,9,Cold Call,43,3,0
L-1095,20,LinkedIn,23,2,0
L-1096,17,Cold Call,56,4,0
L-1097,14,Cold Call,19,3,0
L-1098,7,Referral,47,5,1
L-1099,3,Cold Call,44,1,0
L-1100,21,Webinar,1,3,0
L-1101,2,LinkedIn,31,5,0
L-1102,18,LinkedIn,20,7,0
L-1103,16,Cold Call,27,0,0
L-1104,11,Cold Call,54,6,0
L-1105,15,LinkedIn,57,2,0
L-1106,5,Cold Call,13,7,0
L-1107,23,Cold Call,56,5,0
L-1108,13,Referral,44,2,1
L-1109,9,Cold Call,59,7,0
L-1110,16,Referral,41,9,1
L-1111,4,LinkedIn,20,0,0
L-1112,16,Referral,48,0,1
L-1113,14,Cold Call,54,4,0
L-1114,7,Referral,48,2,1
L-1115,2,Referral,44,6,0
L-1116,15,Cold Call,56,6,0
L-1117,24,Referral,2,4,1
L-1118,4,LinkedIn,52,2,0
