InvoiceID,ItemName
INV-1,Diapers
INV-2,Diapers
INV-3,Diapers
INV-4,Cereal
INV-5,Coffee
INV-5,Milk
INV-5,Cereal
INV-6,Sugar
INV-7,Sugar
INV-7,Bread
INV-7,Diapers
INV-7,Milk
INV-8,Sugar
INV-8,Butter
INV-8,Beer
INV-9,Beer
INV-9,Diapers
INV-9,Milk
INV-10,Butter
INV-11,Milk
INV-11,Diapers
INV-11,Cereal
INV-12,Milk
INV-12,Diapers
INV-12,Butter
INV-12,Coffee
INV-13,Diapers
INV-13,Beer
INV-13,Coffee
INV-14,Coffee
INV-14,Eggs
INV-14,Sugar
INV-15,Butter
INV-16,Milk
INV-16,Diapers
INV-17,Eggs
INV-17,Diapers
INV-17,Milk
INV-18,Bread
INV-18,Sugar
INV-18,Diapers
INV-19,Cereal
INV-20,Coffee
INV-20,Cereal
INV-20,Beer
INV-20,Bread
INV-20,Diapers
INV-21,Butter
INV-21,Diapers
INV-21,Milk
INV-22,Diapers
INV-22,Bread
INV-22,Milk
INV-22,Coffee
INV-23,Beer
INV-23,Cereal
INV-23,Diapers
INV-24,Diapers
INV-24,Cereal
INV-25,Sugar
INV-25,Cereal
INV-26,Cereal
INV-26,Milk
INV-26,Beer
INV-26,Diapers
INV-27,Coffee
INV-27,Beer
INV-27,Butter
INV-27,Bread
INV-28,Sugar
INV-28,Coffee
INV-28,Bread
INV-28,Cereal
INV-29,Sugar
INV-29,Eggs
INV-30,Cereal
INV-30,Beer
INV-30,Sugar
INV-30,Butter
INV-30,Diapers
INV-31,Cereal
INV-32,Cereal
INV-33,Eggs
INV-33,Diapers
INV-33,Beer
INV-33,Milk
INV-34,Coffee
INV-34,Butter
INV-34,Eggs
INV-34,Diapers
INV-35,Sugar
INV-35,Milk
INV-35,Butter
INV-35,Bread
INV-36,Diapers
INV-36,Cereal
INV-36,Butter
INV-37,Coffee
INV-37,Eggs
INV-37,Bread
INV-38,Butter
INV-38,Sugar
INV-38,Bread
INV-39,Butter
INV-40,Coffee
INV-41,Eggs
INV-41,Cereal
INV-41,Butter
INV-41,Diapers
INV-42,Cereal
INV-42,Diapers
INV-42,Sugar
INV-43,Cereal
INV-44,Sugar
INV-44,Coffee
INV-44,Beer
INV-45,Milk
INV-45,Beer
INV-45,Diapers
INV-46,Diapers
INV-46,Sugar
INV-46,Bread
INV-46,Butter
INV-47,Cereal
INV-47,Bread
INV-47,Sugar
INV-48,Coffee
INV-48,Milk
INV-48,Eggs
INV-49,Butter
INV-49,Bread
INV-49,Eggs
INV-49,Beer
INV-49,Diapers
INV-50,Sugar
INV-50,Coffee
INV-50,Beer
INV-50,Diapers
